C,H,O,N,C13,S,P,Na,Error,DBE,AI,AImod,NOSC
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,3,0,0,0,1,0,0.353576416368567,4,0,1,0.75
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,4,0,0,0,0,0,0.73884767889068,3,0,0.333333333333333,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0
6,10,3,0,0,0,0,0,0.356808647078655,2,0,0.111111111111111,-0.666666666666667
6,10,3,0,0,0,0,0,0.0873843483190482,2,0,0.111111111111111,-0.666666666666667
6,10,3,0,0,0,0,0,0.100602973631619,2,0,0.111111111111111,-0.666666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,2,0,0,0,1,0,0.260908000233369,3,0,0.333333333333333,-0.6
0,0,0,0,0,0,0,0,0,0,0,0,0
7,14,2,0,0,0,0,0,0.92354785435549,1,0,0,0
6,10,3,0,0,0,0,0,0.150808899511672,2,0,0.111111111111111,-0.666666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,4,0,0,0,0,0,0.804253914296468,3,0,0.333333333333333,0.4
6,10,3,0,0,0,0,0,0.793819230584643,2,0,0.111111111111111,-0.666666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,2,0,0,0,1,0,0.69893206982913,3,0,0.333333333333333,-0.6
5,6,4,0,0,0,0,0,0.47022093112466,3,0,0.333333333333333,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,13,2,1,0,0,0,0,0.693233375795009,1,0,0,0
4,5,4,1,0,0,0,0,0.490013736067688,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,3,3,0,0,0,0,0.183977671659369,3,0,0,0
4,5,4,1,0,0,0,0,0.857124528520825,3,0,0,0
6,13,2,1,0,0,0,0,0.87576491231396,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,2,1,0,0,1,0,0.128745267837583,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,9,3,1,0,0,0,0,0.998762800756936,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,4,1,0,0,0,0,0.791841047235031,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,13,2,1,0,0,0,0,0.00619878967521077,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,3,0,0,0,1,0,0.403576712836068,3,0,0.333333333333333,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,3,0,0,0,1,0,0.666183183272108,3,0,0.333333333333333,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,3,0,0,0,1,0,0.420843901508383,3,0,0.333333333333333,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,3,0,0,0,0,0,0.983326136978798,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,3,0,0,0,0,0,0.800235916935981,1,0,0,0
6,12,3,0,0,0,0,0,0.0834178157614037,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,3,0,0,0,1,0,0.528414498700917,3,0,0.333333333333333,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,3,0,0,0,0,0,0.698716409018292,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,4,1,1,0,0,0,0.445741710070402,3,0,0,0
5,8,4,0,0,0,0,0,0.547546904317765,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,3,0,0,0,0,0,0.39852129229962,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,4,0,0,0,0,0,0.899884371256182,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,4,0,0,0,0,0,0.752720522511474,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,4,0,0,0,0,0,0.524814613589823,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,3,0,1,0,1,0,0.0683898993991997,3,0,0.333333333333333,0.333333333333333
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,12,3,0,1,0,0,0,0.251487603316008,1,0,0,0
8,7,1,1,0,0,0,0,0.959512559598087,6,0.666666666666667,0.692307692307692,-0.25
4,7,4,1,0,0,0,0,0.374117651757607,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,0,3,0,0,0,0,0.295245602202489,6,0.75,0.75,0.285714285714286
5,11,1,1,0,1,0,0,0.896301315859512,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,0,3,0,0,0,0,0.99475319190297,6,0.75,0.75,0.285714285714286
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
8,10,0,2,0,0,0,0,0.996270436009428,5,0.5,0.5,-0.5
4,7,3,0,0,0,1,0,0.283069078795051,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,3,0,0,0,1,0,0.206096633095407,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,1,0,0,0,0,0,0.484903201977668,5,0.5,0.529411764705882,-0.888888888888889
4,7,3,0,0,0,1,0,0.41670485618721,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,10,4,0,0,0,0,0,0.751915719729829,1,0,0,0
5,10,4,0,0,0,0,0,0.890808427916128,1,0,0,0
9,10,1,0,0,0,0,0,0.477631374121449,5,0.5,0.529411764705882,-0.888888888888889
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,3,0,0,0,0,0,0.4521940137647,7,1,1,0.571428571428572
9,10,1,0,0,0,0,0,0.982668411388665,5,0.5,0.529411764705882,-0.888888888888889
4,7,3,0,0,0,1,0,0.503549949942721,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
8,6,2,0,0,0,0,0,0.508050994063069,6,0.666666666666667,0.714285714285714,-0.25
5,10,4,0,0,0,0,0,0.175902893229937,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,3,1,0,1,0,0,0.231870428391724,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,0,1,0,1,0,0,0.895348015716713,6,0.8,0.8,0
5,5,0,5,0,0,0,0,0.433174467185164,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
3,7,3,0,1,0,1,0,0.194255573378486,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,2,1,0,0,0,0,0.98898729093069,6,0.75,0.8,0.285714285714286
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,3,0,0,0,0,0,0.126599476913109,6,0.75,0.818181818181818,0.285714285714286
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,2,0,0,0,0,0,0.500795819858239,5,0.5,0.571428571428571,-0.5
5,1,1,2,0,0,1,0,0.0798019382225733,7,3,2.33333333333333,1.4
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,4,2,2,0,0,0,0,0.00827968484372162,6,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,2,0,0,0,0,0,0.256024027645886,5,0.5,0.571428571428571,-0.5
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,4,1,1,0,0,1,0,0.116378722141154,6,1,1,0.166666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,2,1,0,0,0,0,0.991833714277242,5,0.5,0.6,0
7,7,0,1,0,1,0,0,0.837682395423039,5,0.6,0.6,-0.285714285714286
8,11,1,1,0,0,0,0,0.90974436682911,4,0.333333333333333,0.384615384615385,-0.75
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
8,11,1,1,0,0,0,0,0.290003066998608,4,0.333333333333333,0.384615384615385,-0.75
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,1,1,1,0,1,0,0.0216010119200524,6,1,1,0.2
6,2,4,0,0,0,0,0,0.615024292159993,6,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
6,3,2,0,0,0,1,0,0.348206895788107,6,1,1,0.166666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,11,1,0,0,1,1,0,0.0927201092495923,0,0,0,0
6,6,2,2,0,0,0,0,0.518917392564345,5,0.5,0.666666666666667,0.666666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,2,4,0,0,0,0,0.791593544570483,6,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,3,0,0,0,0,0,0.597296552421448,5,0.5,0.636363636363636,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,3,0,0,0,0,0,0.858565446070224,5,0.5,0.636363636363636,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,3,0,0,0,0,0,0.568588022612652,5,0.5,0.636363636363636,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,2,1,0,0,0,0,0.00212779330172063,4,0.25,0.4,-0.285714285714286
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,3,0,1,0,0,0,0.43169474542544,5,0.5,0.636363636363636,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,5,2,0,0,0,1,0,0.59737755225726,5,0.666666666666667,0.75,-0.166666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,5,2,0,0,0,1,0,0.896780985813046,5,0.666666666666667,0.75,-0.166666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,3,0,0,0,0,0,0.0646397405904037,4,0.25,0.454545454545455,-0.285714285714286
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
9,16,1,0,0,0,0,0,0.198527092041445,2,0.125,0.176470588235294,-1.55555555555556
8,12,2,0,0,0,0,0,0.463644965327554,3,0.166666666666667,0.285714285714286,-1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,1,3,0,0,1,0,0.269967040088926,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,3,3,0,0,0,0,0.874792962761626,5,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,2,0,1,0,1,0,0.0602510227070102,5,0.666666666666667,0.75,-0.2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,1,1,0,1,0,0,0.778185366120001,4,0.333333333333333,0.428571428571429,0
6,7,3,1,0,0,0,0,0.79535688150608,4,0,0.428571428571429,0.333333333333333
6,11,1,3,0,0,0,0,0.926118808272525,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,2,1,0,1,0,0,0.404356978537679,5,1,1,1.2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
8,14,2,0,0,0,0,0,0.264961860159785,2,0,0.142857142857143,-1.25
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,4,0,0,0,0,0,0.673346508159793,4,0,0.5,0.333333333333333
0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,4,0,0,0,0,0,0.428651304171641,4,0,0.5,0.333333333333333
6,7,2,0,0,0,1,0,0.959309449525895,4,0.333333333333333,0.5,-0.5
0,0,0,0,0,0,0,0,0,0,0,0,0
6,10,2,2,0,0,0,0,0.990112685348792,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,2,0,0,0,1,0,0.266899760758776,4,0.333333333333333,0.5,-0.5
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,13,2,1,0,0,0,0,0.195385111839579,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,2,1,0,0,1,0,0.117894753973447,4,0,0.5,0.2
9,5,1,1,0,0,0,0,0.970377263090036,8,0.857142857142857,0.866666666666667,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,9,1,1,0,1,0,0,0.851966566538667,3,0,0.142857142857143,-0.333333333333333
6,9,1,1,0,1,0,0,0.971222846560283,3,0,0.142857142857143,-0.333333333333333
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,9,1,1,0,1,0,0,0.986683875141328,3,0,0.142857142857143,-0.333333333333333
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,5,0,0,0,0,0,0.0953021129038074,4,0,0.6,1.2
0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,4,0,0,0,1,0,0.323013675255796,5,0,2,1.75
4,1,4,0,0,0,1,0,0.0756821528023525,5,0,2,1.75
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,3,0,0,0,1,0,0.319148194938747,4,0,0.6,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,9,1,2,0,0,1,0,0.324552049022692,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,3,0,0,0,1,0,0.979503301667013,4,0,0.6,0.2
7,12,3,0,0,0,0,0,0.13621498231193,2,0,0.0909090909090909,-0.857142857142857
0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,3,0,0,0,0,0,0.794035462827055,2,0,0.0909090909090909,-0.857142857142857
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
8,16,2,0,0,0,0,0,0.491666831010957,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,3,0,0,0,0,0,0.266011963070819,2,0,0.0909090909090909,-0.857142857142857
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,3,0,0,0,0,0,0.61855302327096,2,0,0.0909090909090909,-0.857142857142857
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,6,2,1,1,0,1,0,0.173737046213652,4,0,0.5,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,3,0,1,0,1,0,0.354201557479833,4,0,0.6,0.25
4,3,3,1,0,1,0,0,0.876579328694892,4,0,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,3,1,0,1,0,0,0.763996197475727,4,0,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,4,1,0,0,0,0,0.111858878517367,3,0,0,0
6,11,3,1,0,0,0,0,0.76568483505718,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
6,11,3,1,0,0,0,0,0.778846286504513,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,4,1,0,0,0,0,0.246109220479533,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
9,7,1,1,0,0,0,0,0.850175175799222,7,0.714285714285714,0.733333333333333,-0.222222222222222
7,15,2,1,0,0,0,0,0.800989137327561,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
