leaveRowHere,,,,,,,,,,,,,
Sample Type,File Name,Sample ID,Path,Instrument Method,Process Method,Calibration File,Position,Inj Vol,Sample Name,ionMode,goodData,sample,nSample
Unknown,mtab_JBowen_Plants2_2023_0928_28,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:C8,5,Bowen_plants2_16 neg,neg,1,Unknown,16
Unknown,mtab_JBowen_Plants2_2023_0928_29,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:C9,5,Bowen_plants2_17 neg,neg,1,Unknown,17
Unknown,mtab_JBowen_Plants2_2023_0928_30,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:D1,5,Bowen_plants2_18 neg,neg,1,Unknown,18
Unknown,mtab_JBowen_Plants2_2023_0928_31,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:D2,5,Bowen_plants2_19 neg,neg,1,Unknown,19
Unknown,mtab_JBowen_Plants2_2023_0928_32,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:B1,5,Bowen_plants2_pool neg,neg,1,pooled,
Unknown,mtab_JBowen_Plants2_2023_0928_33,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:D3,5,Bowen_plants2_20 neg,neg,1,Unknown,20
Unknown,mtab_JBowen_Plants2_2023_0928_34,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:D4,5,Bowen_plants2_21 neg,neg,1,Unknown,21
Unknown,mtab_JBowen_Plants2_2023_0928_35,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:D5,5,Bowen_plants2_22 neg,neg,1,Unknown,22
Unknown,mtab_JBowen_Plants2_2023_0928_36,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:D6,5,Bowen_plants2_23 neg,neg,1,Unknown,23
Unknown,mtab_JBowen_Plants2_2023_0928_37,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:B1,5,Bowen_plants2_pool neg condition (dont use),neg,0,pooled,
Unknown,mtab_JBowen_Plants2_2023_0928_38,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:B1,5,Bowen_plants2_pool neg condition (dont use),neg,0,pooled,
Unknown,mtab_JBowen_Plants2_2023_0928_39,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:B4,5,Bowen_plants2_3 neg,neg,1,Unknown,3
Unknown,mtab_JBowen_Plants2_2023_0928_40,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:B1,5,Bowen_plants2_pool neg,neg,1,pooled,
Blank,mtab_JBowen_Plants2_2023_0928_41,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:A1,5,MQ Blank neg,neg,0,,
Blank,mtab_JBowen_Plants2_2023_0928_42,R:A1,D:\Kujawinski\2023_0928 Bowen_Plants_2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,,,R:A1,5,MQ Blank neg,neg,0,,
